country,city_actual,rating_count,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,distance,distance_alter,accommodation_type,nnights,rating
Austria,Vienna,189,City centre,Donauturm,17. Hernals,81,Vienna,4,3.5,708,0,21897,1,1-15% offer,2017,11,0,0,1.7,3.8,Hotel,1,3.9
Austria,Vienna,53,City centre,Donauturm,Alsergrund,85,Vienna,4,3.5,629,0,21901,1,15-50% offer,2017,11,0,0,1.4,2.5,Hotel,1,3.7
Austria,Vienna,55,City centre,Donauturm,Alsergrund,83,Vienna,3,4,52,0,21902,1,15-50% offer,2017,11,0,0,1.7,2.5,Hotel,1,4
Austria,Vienna,33,City centre,Donauturm,Alsergrund,82,Vienna,4,3.5,219,1,21903,1,15-50% offer,2017,11,0,0,1.2,2.8,Hotel,1,3.9
Austria,Vienna,57,City centre,Donauturm,Alsergrund,103,Vienna,4,3.5,251,1,21906,0,0% no offer,2017,11,0,0,0.9,2.4,Hotel,1,3.9
Austria,Vienna,161,City centre,Donauturm,Alsergrund,150,Vienna,4,4.5,617,0,21907,0,0% no offer,2017,11,0,0,1,2.7,Hotel,1,4.6
Austria,Vienna,203,City centre,Donauturm,Alsergrund,60,Vienna,4,4,359,1,21912,1,1-15% offer,2017,11,0,0,1.1,2.7,Hotel,1,4.1
Austria,Vienna,251,City centre,Donauturm,Alsergrund,128,Vienna,4,4,829,0,21913,0,0% no offer,2017,11,0,0,0.8,2.9,Hotel,1,4
Austria,Vienna,18,City centre,Donauturm,Alsergrund,85,Vienna,4,4,62,0,21917,1,1-15% offer,2017,11,0,0,1.7,2.6,Hotel,1,4.1
Austria,Vienna,20,City centre,Donauturm,Alsergrund,77,Vienna,3,3.5,97,0,21918,1,15-50% offer,2017,11,0,0,0.9,2.8,Hotel,1,3.7
Austria,Vienna,77,City centre,Donauturm,Alsergrund,78,Vienna,3,3.5,120,1,21919,1,15-50% offer,2017,11,0,0,0.8,2.8,Hotel,1,3.9
Austria,Vienna,76,City centre,Donauturm,Alsergrund,78,Vienna,3,3.5,161,1,21920,0,0% no offer,2017,11,0,0,0.9,2.8,Hotel,1,4
Austria,Vienna,77,City centre,Donauturm,Donaustadt,77,Vienna,3,4,158,1,21924,0,0% no offer,2017,11,0,0,4.2,1.5,Hotel,1,3.9
Austria,Vienna,193,City centre,Donauturm,Donaustadt,77,Vienna,3,3,91,0,21925,1,50%-75% offer,2017,11,0,0,3.9,1.9,Hotel,1,2.7
Austria,Vienna,94,City centre,Donauturm,Donaustadt,95,Vienna,4,4,228,0,21926,1,15-50% offer,2017,11,0,0,3.6,1.2,Hotel,1,4.3
Austria,Vienna,178,City centre,Donauturm,Donaustadt,208,Vienna,4,4,1085,1,21930,0,0% no offer,2017,11,0,0,2.9,0.6,Hotel,1,4.1
Austria,Vienna,330,City centre,Donauturm,Donaustadt,87,Vienna,3,3.5,423,1,21933,0,0% no offer,2017,11,0,0,3.4,0.9,Hotel,1,3.7
Austria,Vienna,194,City centre,Donauturm,Favoriten,54,Vienna,3,4,522,0,21935,1,50%-75% offer,2017,11,0,0,2,4.5,Hotel,1,3.5
Austria,Vienna,441,City centre,Donauturm,Favoriten,99,Vienna,3.5,4.5,630,0,21940,0,0% no offer,2017,11,0,0,1.7,4.2,Hotel,1,4.4
Austria,Vienna,1122,City centre,Donauturm,Favoriten,75,Vienna,3.5,4.5,573,0,21941,1,15-50% offer,2017,11,0,0,1.7,4.1,Hotel,1,4.4
Austria,Vienna,362,City centre,Donauturm,Favoriten,76,Vienna,3,4,269,0,21943,1,15-50% offer,2017,11,0,0,2.1,4.6,Hotel,1,4.4
Austria,Vienna,525,City centre,Donauturm,Favoriten,91,Vienna,4,4.5,741,0,21946,0,0% no offer,2017,11,0,0,1.9,4.2,Hotel,1,4.5
Austria,Vienna,821,City centre,Donauturm,Favoriten,71,Vienna,4,4,31,0,21959,1,1-15% offer,2017,11,0,0,1.7,4.2,Hotel,1,4
Austria,Vienna,77,City centre,Donauturm,Graben,113,Vienna,3,4,259,0,21965,1,15-50% offer,2017,11,0,0,0.2,2.9,Hotel,1,4.4
Austria,Vienna,184,City centre,Donauturm,Innere Stadt,156,Vienna,3,4.5,1347,1,21968,1,1-15% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.5
Austria,Vienna,319,City centre,Donauturm,Innere Stadt,133,Vienna,4,4,466,1,21970,1,15-50% offer,2017,11,0,0,0.3,2.6,Hotel,1,4.3
Austria,Vienna,73,City centre,Donauturm,Innere Stadt,123,Vienna,4,3.5,47,1,21971,1,15-50% offer,2017,11,0,0,0.5,3.1,Hotel,1,4.1
Austria,Vienna,81,City centre,Donauturm,Innere Stadt,219,Vienna,4,4.5,392,1,21972,1,1-15% offer,2017,11,0,0,0.3,3,Hotel,1,4.5
Austria,Vienna,271,City centre,Donauturm,Innere Stadt,152,Vienna,4,4,261,0,21973,1,15-50% offer,2017,11,0,0,0.3,3,Hotel,1,4.3
Austria,Vienna,211,City centre,Donauturm,Innere Stadt,115,Vienna,4,4.5,211,1,21975,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.3
Austria,Vienna,316,City centre,Donauturm,Innere Stadt,138,Vienna,4,4.5,463,0,21977,1,15-50% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.5
Austria,Vienna,336,City centre,Donauturm,Innere Stadt,146,Vienna,4,4,714,0,21980,0,0% no offer,2017,11,0,0,0.1,2.9,Hotel,1,4.4
Austria,Vienna,88,City centre,Donauturm,Innere Stadt,98,Vienna,3,3.5,66,1,21984,0,0% no offer,2017,11,0,0,0.5,2.6,Hotel,1,3.7
Austria,Vienna,140,City centre,Donauturm,Innere Stadt,121,Vienna,3.5,4.5,557,1,21985,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5
Austria,Vienna,391,City centre,Donauturm,Innere Stadt,149,Vienna,4,4,1516,0,21986,1,1-15% offer,2017,11,0,0,0.2,2.6,Hotel,1,4
Austria,Vienna,320,City centre,Donauturm,Innere Stadt,120,Vienna,3,3.5,515,0,21987,1,1-15% offer,2017,11,0,0,0.3,2.5,Hotel,1,3.9
Austria,Vienna,21,City centre,Donauturm,Innere Stadt,157,Vienna,3,4.5,146,1,21988,1,1-15% offer,2017,11,0,0,0.4,2.9,Hotel,1,4.4
Austria,Vienna,505,City centre,Donauturm,Innere Stadt,112,Vienna,4,4,607,0,21995,1,15-50% offer,2017,11,0,0,0.2,2.9,Hotel,1,4
Austria,Vienna,386,City centre,Donauturm,Innere Stadt,138,Vienna,4,4,273,0,21996,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,4.3
Austria,Vienna,47,City centre,Donauturm,Innere Stadt,158,Vienna,3,4,232,1,22009,0,0% no offer,2017,11,0,0,0.3,3.1,Hotel,1,4.3
Austria,Vienna,124,City centre,Donauturm,Innere Stadt,218,Vienna,4,5,1112,1,22011,1,50%-75% offer,2017,11,0,0,0.2,2.6,Hotel,1,4.6
Austria,Vienna,115,City centre,Donauturm,Innere Stadt,218,Vienna,4,4.5,475,0,22012,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.5
Austria,Vienna,110,City centre,Donauturm,Innere Stadt,135,Vienna,3,3.5,162,0,22013,1,15-50% offer,2017,11,0,0,0.3,2.6,Hotel,1,3.9
Austria,Vienna,467,City centre,Donauturm,Innere Stadt,179,Vienna,4,4.5,423,1,22016,0,0% no offer,2017,11,0,0,0.5,3.3,Hotel,1,4.4
Austria,Vienna,650,City centre,Donauturm,Innere Stadt,157,Vienna,4,4.5,1380,0,22018,1,1-15% offer,2017,11,0,0,0.7,3.5,Hotel,1,4.5
Austria,Vienna,95,City centre,Donauturm,Innere Stadt,146,Vienna,4,4.5,770,1,22019,0,0% no offer,2017,11,0,0,0.3,2.8,Hotel,1,4.5
Austria,Vienna,168,City centre,Donauturm,Innere Stadt,157,Vienna,4,4,392,1,22021,0,0% no offer,2017,11,0,0,0.1,2.8,Hotel,1,4.1
Austria,Vienna,175,City centre,Donauturm,Innere Stadt,108,Vienna,3,3.5,234,1,22023,1,15-50% offer,2017,11,0,0,0.3,2.5,Hotel,1,3.5
Austria,Vienna,426,City centre,Donauturm,Innere Stadt,127,Vienna,4,4,840,0,22026,1,15-50% offer,2017,11,0,0,0.8,3.1,Hotel,1,4
Austria,Vienna,148,City centre,Donauturm,Innere Stadt,163,Vienna,4,4,388,1,22028,0,0% no offer,2017,11,0,0,0.4,2.7,Hotel,1,4.1
Austria,Vienna,56,City centre,Donauturm,Innere Stadt,231,Vienna,4,4.5,282,0,22031,1,15-50% offer,2017,11,0,0,0.1,2.7,Hotel,1,4.4
Austria,Vienna,247,City centre,Donauturm,Innere Stadt,116,Vienna,4,4.5,1274,1,22032,1,15-50% offer,2017,11,0,0,0.4,2.6,Hotel,1,4.4
Austria,Vienna,703,City centre,Donauturm,Innere Stadt,166,Vienna,4,4,1592,1,22037,1,15-50% offer,2017,11,0,0,0.6,2.8,Hotel,1,4.3
Austria,Vienna,81,City centre,Donauturm,Innere Stadt,169,Vienna,4,4.5,561,1,22042,0,0% no offer,2017,11,0,0,0.3,2.5,Hotel,1,4.5
Austria,Vienna,404,City centre,Donauturm,Innere Stadt,242,Vienna,4,4.5,2165,0,22050,1,1-15% offer,2017,11,0,0,0,2.8,Hotel,1,4.8
Austria,Vienna,123,City centre,Donauturm,Innere Stadt,223,Vienna,4,3.5,276,1,22051,0,0% no offer,2017,11,0,0,0.5,2.4,Hotel,1,3.5
Austria,Vienna,653,City centre,Donauturm,Innere Stadt,149,Vienna,4,4.5,930,1,22052,1,15-50% offer,2017,11,0,0,0.3,2.7,Hotel,1,4.4
Austria,Vienna,388,City centre,Donauturm,Innere Stadt,114,Vienna,4,4,836,0,22054,1,15-50% offer,2017,11,0,0,0.5,2.3,Hotel,1,4
Austria,Vienna,34,City centre,Donauturm,Innere Stadt,139,Vienna,4,3.5,54,1,22061,1,1-15% offer,2017,11,0,0,0.2,2.9,Hotel,1,3.5
Austria,Vienna,102,City centre,Donauturm,Josefstadt,79,Vienna,3,3.5,127,1,22064,1,1-15% offer,2017,11,0,0,1.4,3.6,Hotel,1,3.5
Austria,Vienna,354,City centre,Donauturm,Josefstadt,110,Vienna,3,4,419,0,22071,1,15-50% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.1
Austria,Vienna,92,City centre,Donauturm,Josefstadt,88,Vienna,3,4,509,1,22072,1,15-50% offer,2017,11,0,0,0.9,3.3,Hotel,1,4.4
Austria,Vienna,128,City centre,Donauturm,Josefstadt,59,Vienna,3,4,967,1,22075,1,50%-75% offer,2017,11,0,0,1.6,3.7,Hotel,1,3.9
Austria,Vienna,530,City centre,Donauturm,Josefstadt,119,Vienna,4,4,1358,0,22076,1,1-15% offer,2017,11,0,0,0.9,3.4,Hotel,1,4
Austria,Vienna,342,City centre,Donauturm,Josefstadt,152,Vienna,4,4,1461,0,22077,1,1-15% offer,2017,11,0,0,0.9,3.4,Hotel,1,4.3
Austria,Vienna,194,City centre,Donauturm,Josefstadt,102,Vienna,4,4,346,0,22078,1,1-15% offer,2017,11,0,0,1,3.4,Hotel,1,4
Austria,Vienna,63,City centre,Donauturm,Josefstadt,54,Vienna,3,3,85,1,22080,1,15-50% offer,2017,11,0,0,1.1,3.4,Hotel,1,3.2
Austria,Vienna,169,City centre,Donauturm,Josefstadt,94,Vienna,3,4,452,1,22084,1,15-50% offer,2017,11,0,0,1,3.4,Hotel,1,4.1
Austria,Vienna,765,City centre,Donauturm,Josefstadt,115,Vienna,4,4.5,2150,0,22088,1,15-50% offer,2017,11,0,0,0.9,3.5,Hotel,1,4.5
Austria,Vienna,43,City centre,Donauturm,Josefstadt,68,Vienna,3,3.5,182,1,22090,1,15-50% offer,2017,11,0,0,0.9,3.2,Hotel,1,3.7
Austria,Vienna,184,City centre,Donauturm,Kaerntner Strasse,153,Vienna,4,4,700,1,22093,1,15-50% offer,2017,11,0,0,0.2,3,Hotel,1,4.1
Austria,Vienna,313,City centre,Donauturm,Kaerntner Strasse,169,Vienna,4,4,760,1,22095,1,1-15% offer,2017,11,0,0,0.3,3.1,Hotel,1,4.1
Austria,Vienna,323,City centre,Donauturm,Kaerntner Strasse,182,Vienna,4,4.5,327,0,22097,1,1-15% offer,2017,11,0,0,0.5,3.3,Hotel,1,4.5
Austria,Vienna,512,City centre,Donauturm,Kaerntner Strasse,142,Vienna,4,4,837,0,22101,1,15-50% offer,2017,11,0,0,0.1,2.8,Hotel,1,4.4
Austria,Vienna,340,City centre,Donauturm,Landstrasse,110,Vienna,4,4.5,2718,0,22104,1,1-15% offer,2017,11,0,0,0.6,3.2,Hotel,1,4.3
Austria,Vienna,181,City centre,Donauturm,Landstrasse,82,Vienna,4,4,395,0,22117,1,15-50% offer,2017,11,0,0,1.4,3.1,Hotel,1,4
Austria,Vienna,359,City centre,Donauturm,Landstrasse,82,Vienna,4,4,717,1,22118,1,1-15% offer,2017,11,0,0,1.7,3.3,Hotel,1,4.1
Austria,Vienna,160,City centre,Donauturm,Landstrasse,66,Vienna,3,3.5,203,0,22119,1,15-50% offer,2017,11,0,0,1.8,3.4,Hotel,1,3.9
Austria,Vienna,303,City centre,Donauturm,Landstrasse,169,Vienna,4,4,1208,0,22120,0,0% no offer,2017,11,0,0,0.8,2.7,Hotel,1,4.1
Austria,Vienna,173,City centre,Donauturm,Landstrasse,109,Vienna,4,4,666,0,22123,0,0% no offer,2017,11,0,0,1.5,3.8,Hotel,1,4.1
Austria,Vienna,114,City centre,Donauturm,Landstrasse,104,Vienna,3,3,72,1,22125,0,0% no offer,2017,11,0,0,0.7,2.6,Hotel,1,3.4
Austria,Vienna,249,City centre,Donauturm,Landstrasse,145,Vienna,3.5,4.5,730,0,22126,1,15-50% offer,2017,11,0,0,0.9,2.5,Hotel,1,4.3
Austria,Vienna,13,City centre,Donauturm,Landstrasse,85,Vienna,3,3.5,183,1,22130,1,50%-75% offer,2017,11,0,0,0.8,2.1,Hotel,1,3.5
Austria,Vienna,109,City centre,Donauturm,Landstrasse,110,Vienna,3,3.5,529,1,22136,0,0% no offer,2017,11,0,0,1.3,3.3,Hotel,1,3.7
Austria,Vienna,171,City centre,Donauturm,Landstrasse,134,Vienna,4,4.5,343,1,22138,1,15-50% offer,2017,11,0,0,0.6,3,Hotel,1,4.3
Austria,Vienna,79,City centre,Donauturm,Landstrasse,79,Vienna,4,3.5,77,1,22140,0,0% no offer,2017,11,0,0,1.3,3.3,Hotel,1,3.7
Austria,Vienna,281,City centre,Donauturm,Landstrasse,132,Vienna,4,4,1403,0,22142,1,15-50% offer,2017,11,0,0,1,3.2,Hotel,1,4.1
Austria,Vienna,267,City centre,Donauturm,Leopoldstadt,128,Vienna,4,4,1437,0,22144,1,15-50% offer,2017,11,0,0,0.6,2.3,Hotel,1,4.1
Austria,Vienna,183,City centre,Donauturm,Leopoldstadt,99,Vienna,3,4.5,491,0,22145,0,0% no offer,2017,11,0,0,1.5,1.6,Hotel,1,4.5
Austria,Vienna,136,City centre,Donauturm,Leopoldstadt,86,Vienna,4,3.5,326,0,22149,1,50%-75% offer,2017,11,0,0,1.8,1,Hotel,1,4
Austria,Vienna,242,City centre,Donauturm,Leopoldstadt,63,Vienna,3,3,183,1,22152,1,1-15% offer,2017,11,0,0,1,1.9,Hotel,1,3.4
Austria,Vienna,16,City centre,Donauturm,Leopoldstadt,134,Vienna,3.5,4.5,70,1,22155,1,15-50% offer,2017,11,0,0,0.6,2.2,Hotel,1,4
Austria,Vienna,122,City centre,Donauturm,Leopoldstadt,79,Vienna,3,4,290,0,22157,1,15-50% offer,2017,11,0,0,0.9,1.9,Hotel,1,3.7
Austria,Vienna,250,City centre,Donauturm,Leopoldstadt,138,Vienna,4,4,1023,0,22158,0,0% no offer,2017,11,0,0,0.5,2.3,Hotel,1,4
Austria,Vienna,603,City centre,Donauturm,Leopoldstadt,113,Vienna,4,4.5,1516,1,22159,1,15-50% offer,2017,11,0,0,1,1.8,Hotel,1,4.5
Austria,Vienna,152,City centre,Donauturm,Leopoldstadt,84,Vienna,3,4,1249,0,22162,1,15-50% offer,2017,11,0,0,1.5,1.4,Hotel,1,3.9
Austria,Vienna,84,City centre,Donauturm,Leopoldstadt,68,Vienna,3,4,129,1,22165,1,15-50% offer,2017,11,0,0,0.9,2.1,Hotel,1,4
Austria,Vienna,208,City centre,Donauturm,Leopoldstadt,102,Vienna,3.5,4,281,0,22166,1,50%-75% offer,2017,11,0,0,1.5,1.4,Hotel,1,3.9
Austria,Vienna,267,City centre,Donauturm,Leopoldstadt,82,Vienna,3,4,727,0,22169,1,15-50% offer,2017,11,0,0,1.6,1.7,Hotel,1,4.1
Austria,Vienna,275,City centre,Donauturm,Leopoldstadt,66,Vienna,3,4,407,1,22170,1,15-50% offer,2017,11,0,0,1.1,1.7,Hotel,1,4
Austria,Vienna,374,City centre,Donauturm,Leopoldstadt,113,Vienna,3,4.5,1686,0,22176,1,15-50% offer,2017,11,0,0,0.8,2.1,Hotel,1,4.5
