country,city_actual,rating_count,center1label,center2label,neighbourhood,price,city,stars,ratingta,ratingta_count,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,distance,distance_alter,accommodation_type,nnights,rating
Austria,Vienna,468,City centre,Donauturm,Leopoldstadt,106,Vienna,3,4.5,1449,1,22177,1,15-50% offer,2017,11,0,0,1,1.9,Hotel,1,4.5
Austria,Vienna,422,City centre,Donauturm,Leopoldstadt,89,Vienna,3,4,1580,0,22179,1,15-50% offer,2017,11,0,0,1.6,1.2,Hotel,1,4.1
Austria,Vienna,527,City centre,Donauturm,Leopoldstadt,106,Vienna,4,4,739,1,22182,1,15-50% offer,2017,11,0,0,0.8,2,Hotel,1,4.1
Austria,Vienna,637,City centre,Donauturm,Leopoldstadt,100,Vienna,4,4,584,1,22183,1,15-50% offer,2017,11,0,0,0.8,2,Hotel,1,4
Austria,Vienna,461,City centre,Donauturm,Leopoldstadt,75,Vienna,3,4,827,0,22184,1,15-50% offer,2017,11,0,0,0.7,2.2,Hotel,1,4.1
Austria,Vienna,3,City centre,Donauturm,Leopoldstadt,84,Vienna,3,4,92,1,22185,0,0% no offer,2017,11,0,0,0.8,2.2,Hotel,1,2.2
Austria,Vienna,104,City centre,Donauturm,Leopoldstadt,151,Vienna,4,4.5,1272,0,22187,0,0% no offer,2017,11,0,0,0.5,2.3,Hotel,1,4.6
Austria,Vienna,90,City centre,Donauturm,Leopoldstadt,87,Vienna,3,3.5,314,0,22188,0,0% no offer,2017,11,0,0,0.9,1.9,Hotel,1,3.5
Austria,Vienna,75,City centre,Donauturm,Leopoldstadt,117,Vienna,4,4.5,836,1,22189,0,0% no offer,2017,11,0,0,0.5,2.3,Hotel,1,4.4
Austria,Vienna,139,City centre,Donauturm,Leopoldstadt,120,Vienna,4,4,807,0,22190,1,50%-75% offer,2017,11,0,0,1.9,1.9,Hotel,1,4.5
Austria,Vienna,122,City centre,Donauturm,Margareten,383,Vienna,3,4,382,1,22193,0,0% no offer,2017,11,0,0,1.9,4.7,Hotel,1,4
Austria,Vienna,144,City centre,Donauturm,Margareten,174,Vienna,4,4.5,1650,0,22198,0,0% no offer,2017,11,0,0,1.5,4.3,Hotel,1,4.3
Austria,Vienna,80,City centre,Donauturm,Margareten,63,Vienna,3,3.5,335,0,22199,1,15-50% offer,2017,11,0,0,2,4.7,Hotel,1,3.5
Austria,Vienna,58,City centre,Donauturm,Margareten,100,Vienna,3.5,4.5,15,0,22201,0,0% no offer,2017,11,0,0,1.5,4.3,Hotel,1,4.5
Austria,Vienna,303,City centre,Donauturm,Margareten,86,Vienna,4,3.5,1708,0,22203,1,1-15% offer,2017,11,0,0,1.4,4.2,Hotel,1,3.9
Austria,Vienna,82,City centre,Donauturm,Margareten,67,Vienna,3,4,909,0,22205,1,15-50% offer,2017,11,0,0,1.8,4.5,Hotel,1,4
Austria,Vienna,248,City centre,Donauturm,Margareten,129,Vienna,4,4,372,0,22206,1,1-15% offer,2017,11,0,0,1.3,4.1,Hotel,1,4.1
Austria,Vienna,85,City centre,Donauturm,Mariahilf,86,Vienna,3,4,383,1,22212,0,0% no offer,2017,11,0,0,1.3,4.1,Hotel,1,4
Austria,Vienna,258,City centre,Donauturm,Mariahilf,131,Vienna,4,4,682,0,22214,1,1-15% offer,2017,11,0,0,0.7,3.4,Hotel,1,4.1
Austria,Vienna,44,City centre,Donauturm,Mariahilf,80,Vienna,3,3.5,170,0,22218,0,0% no offer,2017,11,0,0,1.4,4.2,Hotel,1,3.9
Austria,Vienna,125,City centre,Donauturm,Mariahilf,93,Vienna,4,4,410,1,22219,1,15-50% offer,2017,11,0,0,1.1,3.9,Hotel,1,4
Austria,Vienna,161,City centre,Donauturm,Mariahilf,77,Vienna,3,4,2102,0,22222,1,1-15% offer,2017,11,0,0,1.9,4.6,Hotel,1,4
Austria,Vienna,210,City centre,Donauturm,Mariahilf,140,Vienna,4,5,1495,1,22223,1,15-50% offer,2017,11,0,0,0.8,3.6,Hotel,1,4.8
Austria,Vienna,264,City centre,Donauturm,Mariahilf,99,Vienna,4,4,1228,1,22224,1,15-50% offer,2017,11,0,0,1,3.8,Hotel,1,4
Austria,Vienna,162,City centre,Donauturm,Mariahilf,105,Vienna,4,4.5,716,0,22226,1,15-50% offer,2017,11,0,0,1.4,4.1,Hotel,1,4.4
Austria,Vienna,581,City centre,Donauturm,Mariahilf,100,Vienna,3.5,4.5,1414,0,22227,1,15-50% offer,2017,11,0,0,1.7,4.4,Hotel,1,4.5
Austria,Vienna,39,City centre,Donauturm,Mariahilf,82,Vienna,3,3.5,78,0,22229,1,15-50% offer,2017,11,0,0,1.1,3.9,Hotel,1,3.9
Austria,Vienna,484,City centre,Donauturm,Mariahilf,82,Vienna,4,4,1150,0,22230,0,0% no offer,2017,11,0,0,1.8,4.5,Hotel,1,3.9
Austria,Vienna,45,City centre,Donauturm,Mariahilf,87,Vienna,4,4,290,0,22235,1,15-50% offer,2017,11,0,0,1.9,4.7,Hotel,1,3.5
Austria,Vienna,98,City centre,Donauturm,Mariahilf,100,Vienna,4,3.5,372,0,22236,1,15-50% offer,2017,11,0,0,1.6,4.3,Hotel,1,3.7
Austria,Vienna,239,City centre,Donauturm,Mariahilf,84,Vienna,4,4,561,0,22237,1,15-50% offer,2017,11,0,0,1.6,4.3,Hotel,1,4.3
Austria,Vienna,100,City centre,Donauturm,Neubau,98,Vienna,4,4,650,1,22239,1,15-50% offer,2017,11,0,0,0.8,3.5,Hotel,1,3.7
Austria,Vienna,305,City centre,Donauturm,Neubau,99,Vienna,3,4,1171,0,22241,0,0% no offer,2017,11,0,0,1.8,4.4,Hotel,1,4.1
Austria,Vienna,141,City centre,Donauturm,Neubau,76,Vienna,3,3.5,265,0,22246,1,1-15% offer,2017,11,0,0,1.6,4.2,Hotel,1,3.5
Austria,Vienna,6,City centre,Donauturm,Neubau,113,Vienna,3,NA,NA,1,22248,0,0% no offer,2017,11,0,0,0.8,3.6,Hotel,1,3.7
Austria,Vienna,328,City centre,Donauturm,Neubau,110,Vienna,4,4.5,2436,0,22249,1,15-50% offer,2017,11,0,0,0.9,3.6,Hotel,1,4.4
Austria,Vienna,123,City centre,Donauturm,Neubau,184,Vienna,4,4.5,2431,0,22250,1,50%-75% offer,2017,11,0,0,1,3.7,Hotel,1,4.6
Austria,Vienna,308,City centre,Donauturm,Neubau,99,Vienna,4,4,612,0,22253,1,15-50% offer,2017,11,0,0,1.7,4.4,Hotel,1,4.1
Austria,Vienna,54,City centre,Donauturm,Neubau,122,Vienna,3,4,143,1,22254,1,1-15% offer,2017,11,0,0,0.8,3.5,Hotel,1,3.9
Austria,Vienna,544,City centre,Donauturm,Neubau,122,Vienna,4,4,978,0,22255,1,1-15% offer,2017,11,0,0,1.7,4.3,Hotel,1,4.3
Austria,Vienna,359,City centre,Donauturm,Neubau,105,Vienna,4,4,816,0,22256,0,0% no offer,2017,11,0,0,1.7,4.3,Hotel,1,4
Austria,Vienna,98,City centre,Donauturm,Neubau,109,Vienna,4,4,582,0,22259,1,15-50% offer,2017,11,0,0,1.4,4,Hotel,1,4
Austria,Vienna,54,City centre,Donauturm,Neubau,105,Vienna,3,4.5,412,1,22260,1,15-50% offer,2017,11,0,0,1.2,3.9,Hotel,1,4.1
Austria,Vienna,69,City centre,Donauturm,Ottakring,52,Vienna,3,3.5,193,0,22268,1,15-50% offer,2017,11,0,0,3.1,5.2,Hotel,1,3.5
Austria,Vienna,83,City centre,Donauturm,Ottakring,80,Vienna,4,4,265,0,22271,1,15-50% offer,2017,11,0,0,4.1,6,Hotel,1,4
Austria,Vienna,136,City centre,Donauturm,Rudolfsheim-Funfhaus,70,Vienna,4,3.5,1020,0,22275,1,15-50% offer,2017,11,0,0,1.8,4.4,Hotel,1,3.9
Austria,Vienna,156,City centre,Donauturm,Rudolfsheim-Funfhaus,136,Vienna,3,4.5,1452,0,22277,1,15-50% offer,2017,11,0,0,1.9,4.5,Hotel,1,4.5
Austria,Vienna,81,City centre,Donauturm,Rudolfsheim-Funfhaus,80,Vienna,3,4,464,1,22279,1,15-50% offer,2017,11,0,0,2.1,4.8,Hotel,1,4.1
Austria,Vienna,54,City centre,Donauturm,Rudolfsheim-Funfhaus,81,Vienna,3,4.5,635,1,22281,1,1-15% offer,2017,11,0,0,2.4,4.9,Hotel,1,4.1
Austria,Vienna,225,City centre,Donauturm,Rudolfsheim-Funfhaus,66,Vienna,4,3.5,388,1,22285,1,1-15% offer,2017,11,0,0,3.6,6.1,Hotel,1,3.7
Austria,Vienna,144,City centre,Donauturm,Rudolfsheim-Funfhaus,77,Vienna,3,4,241,0,22286,1,1-15% offer,2017,11,0,0,2.8,5.5,Hotel,1,4
Austria,Vienna,525,City centre,Donauturm,Rudolfsheim-Funfhaus,69,Vienna,4,3.5,399,0,22288,1,1-15% offer,2017,11,0,0,2.1,4.8,Hotel,1,3.7
Austria,Vienna,113,City centre,Donauturm,Rudolfsheim-Funfhaus,83,Vienna,3,4,260,0,22289,1,15-50% offer,2017,11,0,0,2.1,4.8,Hotel,1,4.1
Austria,Vienna,78,City centre,Donauturm,Rudolfsheim-Funfhaus,77,Vienna,4,3,212,0,22293,1,15-50% offer,2017,11,0,0,1.8,4.5,Hotel,1,3.9
Austria,Vienna,134,City centre,Donauturm,Rudolfsheim-Funfhaus,121,Vienna,4,4,7,0,22296,1,1-15% offer,2017,11,0,0,1.7,4.3,Hotel,1,3.9
Austria,Vienna,38,City centre,Donauturm,Schonbrunn,68,Vienna,3,4,116,1,22299,1,15-50% offer,2017,11,0,0,3.6,6.2,Hotel,1,3.5
Austria,Vienna,65,City centre,Donauturm,Schonbrunn,63,Vienna,3,3.5,199,0,22300,0,0% no offer,2017,11,0,0,2,4.8,Hotel,1,3.7
Austria,Vienna,92,City centre,Donauturm,Schonbrunn,101,Vienna,3,4.5,187,0,22301,0,0% no offer,2017,11,0,0,2.1,4.9,Hotel,1,4.5
Austria,Vienna,100,City centre,Donauturm,Schonbrunn,75,Vienna,4,3.5,309,0,22302,1,15-50% offer,2017,11,0,0,2.6,5.4,Hotel,1,3.7
Austria,Vienna,910,City centre,Donauturm,Schonbrunn,156,Vienna,4,4,1122,0,22303,0,0% no offer,2017,11,0,0,3.6,6.2,Hotel,1,4.3
Austria,Vienna,79,City centre,Donauturm,Schonbrunn,56,Vienna,3,4,177,0,22304,1,15-50% offer,2017,11,0,0,3.7,6.3,Hotel,1,3.5
Austria,Vienna,1541,City centre,Donauturm,Schonbrunn,82,Vienna,3.5,4.5,1245,0,22306,1,15-50% offer,2017,11,0,0,2.4,5.2,Hotel,1,4.5
Austria,Vienna,183,City centre,Donauturm,Schonbrunn,82,Vienna,4,4,1148,0,22307,1,15-50% offer,2017,11,0,0,2.6,5.4,Hotel,1,4.4
Austria,Vienna,30,City centre,Donauturm,Schonbrunn,106,Vienna,3,3,69,1,22309,0,0% no offer,2017,11,0,0,4.1,6.8,Hotel,1,3.7
Austria,Vienna,24,City centre,Donauturm,Schonbrunn,85,Vienna,3,3,114,1,22310,1,1-15% offer,2017,11,0,0,3.1,5.9,Hotel,1,2.7
Austria,Vienna,18,City centre,Donauturm,Schonbrunn,83,Vienna,3.5,NA,NA,1,22311,1,15-50% offer,2017,11,0,0,2.6,5.4,Hotel,1,4.5
Austria,Vienna,140,City centre,Donauturm,Schonbrunn,92,Vienna,4,4,753,0,22312,1,1-15% offer,2017,11,0,0,2.9,5.6,Hotel,1,4.1
Austria,Vienna,124,City centre,Donauturm,Vienna,117,Vienna,4,4,192,0,22328,0,0% no offer,2017,11,0,0,2,3.4,Hotel,1,4
Austria,Vienna,33,City centre,Donauturm,Vienna,66,Vienna,3,3.5,129,0,22331,0,0% no offer,2017,11,0,0,3.9,6.4,Hotel,1,3.7
Austria,Vienna,21,City centre,Donauturm,Vienna,81,Vienna,3.5,3,12,1,22334,1,1-15% offer,2017,11,0,0,3.7,6.4,Hotel,1,4.1
Austria,Vienna,160,City centre,Donauturm,Vienna,109,Vienna,4,3.5,386,0,22335,1,1-15% offer,2017,11,0,0,3.5,6.2,Hotel,1,4
Austria,Vienna,72,City centre,Donauturm,Vienna,97,Vienna,4,4,277,0,22340,1,15-50% offer,2017,11,0,0,3.1,5.9,Hotel,1,4
Austria,Vienna,65,City centre,Donauturm,Vienna,74,Vienna,4,4,73,1,22341,1,15-50% offer,2017,11,0,0,4.8,7.3,Hotel,1,3.9
Austria,Vienna,147,City centre,Donauturm,Vienna,69,Vienna,4,3.5,320,0,22342,1,15-50% offer,2017,11,0,0,3.7,6.4,Hotel,1,3.7
Austria,Vienna,45,City centre,Donauturm,Vienna,83,Vienna,4,3.5,121,0,22343,1,15-50% offer,2017,11,0,0,3.9,6.6,Hotel,1,4
Austria,Vienna,50,City centre,Donauturm,Vienna,50,Vienna,3,4,12,0,22344,1,15-50% offer,2017,11,0,0,3.9,6.6,Hotel,1,3.9
Austria,Vienna,26,City centre,Donauturm,Vienna,77,Vienna,3,3.5,21,1,22348,0,0% no offer,2017,11,0,0,3.7,5,Hotel,1,4
Austria,Vienna,28,City centre,Donauturm,Vienna,102,Vienna,3,4.5,204,0,22349,0,0% no offer,2017,11,0,0,5.3,7.6,Hotel,1,4
Austria,Vienna,12,City centre,Donauturm,Vienna,130,Vienna,3,4,20,1,22353,0,0% no offer,2017,11,0,0,6.6,9.4,Hotel,1,4.4
Austria,Vienna,171,City centre,Donauturm,Vienna,78,Vienna,3,4,811,0,22354,0,0% no offer,2017,11,0,0,3.2,4.5,Hotel,1,4.3
Austria,Vienna,34,City centre,Donauturm,Vienna,76,Vienna,3,4,61,1,22355,1,1-15% offer,2017,11,0,0,3.3,4.6,Hotel,1,3.7
Austria,Vienna,69,City centre,Donauturm,Vienna,68,Vienna,4,3.5,87,1,22356,1,1-15% offer,2017,11,0,0,4.5,5.2,Hotel,1,4
Austria,Vienna,84,City centre,Donauturm,Vienna,116,Vienna,4,4,493,0,22358,1,15-50% offer,2017,11,0,0,2.7,3.7,Hotel,1,4
Austria,Vienna,212,City centre,Donauturm,Vienna,172,Vienna,4,4,401,1,22359,1,1-15% offer,2017,11,0,0,2.2,3.8,Hotel,1,4.1
Austria,Vienna,12,City centre,Donauturm,Vienna,87,Vienna,3,4,30,1,22362,0,0% no offer,2017,11,0,0,2.4,3.9,Hotel,1,4
Austria,Vienna,89,City centre,Donauturm,Vienna,90,Vienna,3,3,78,1,22363,1,1-15% offer,2017,11,0,0,4.6,7.4,Hotel,1,3
Austria,Vienna,74,City centre,Donauturm,Vienna,100,Vienna,3.5,4,282,1,22364,1,15-50% offer,2017,11,0,0,2.7,4.2,Hotel,1,4.4
Austria,Vienna,186,City centre,Donauturm,Wahring,84,Vienna,3,4.5,982,0,22380,1,15-50% offer,2017,11,0,0,1.9,2.7,Hotel,1,4.4
Austria,Vienna,45,City centre,Donauturm,Wahring,185,Vienna,4,4,142,1,22382,0,0% no offer,2017,11,0,0,2.1,3,Hotel,1,4.4
Austria,Vienna,168,City centre,Donauturm,Wahring,85,Vienna,4,3.5,553,0,22384,1,1-15% offer,2017,11,0,0,3,3.2,Hotel,1,4
Austria,Vienna,77,City centre,Donauturm,Wieden,110,Vienna,3.5,4.5,116,0,22386,0,0% no offer,2017,11,0,0,1.6,4,Hotel,1,4.5
Austria,Vienna,72,City centre,Donauturm,Wieden,86,Vienna,3,4,89,0,22387,0,0% no offer,2017,11,0,0,1.6,4,Hotel,1,4.3
Austria,Vienna,158,City centre,Donauturm,Wieden,118,Vienna,4,4,436,0,22388,0,0% no offer,2017,11,0,0,1,3.6,Hotel,1,4.1
Austria,Vienna,15,City centre,Donauturm,Wieden,126,Vienna,3.5,NA,NA,1,22389,1,1-15% offer,2017,11,0,0,0.9,3.6,Hotel,1,4.5
Austria,Vienna,291,City centre,Donauturm,Wieden,92,Vienna,3,4,688,0,22390,1,15-50% offer,2017,11,0,0,1.3,3.9,Hotel,1,4.3
Austria,Vienna,317,City centre,Donauturm,Wieden,197,Vienna,4,4.5,1840,1,22391,1,15-50% offer,2017,11,0,0,0.8,3.5,Hotel,1,4.8
Austria,Vienna,280,City centre,Donauturm,Wieden,135,Vienna,4,4,1121,0,22394,0,0% no offer,2017,11,0,0,1.2,3.9,Hotel,1,4.5
Austria,Vienna,47,City centre,Donauturm,Wieden,125,Vienna,4,4.5,229,0,22395,1,15-50% offer,2017,11,0,0,1.2,3.7,Hotel,1,4.4
Austria,Vienna,125,City centre,Donauturm,Wieden,134,Vienna,4,4.5,615,0,22397,1,1-15% offer,2017,11,0,0,0.8,3.5,Hotel,1,4.5
Austria,Vienna,34,City centre,Donauturm,Wieden,91,Vienna,3,3.5,383,1,22398,1,15-50% offer,2017,11,0,0,0.9,3.7,Hotel,1,3.5
Austria,Vienna,112,City centre,Donauturm,Wieden,110,Vienna,3,4,263,0,22399,0,0% no offer,2017,11,0,0,0.8,3.6,Hotel,1,3.9
Austria,Vienna,77,City centre,Donauturm,Wieden,100,Vienna,3,4,149,1,22401,1,1-15% offer,2017,11,0,0,1.2,3.7,Hotel,1,4
Austria,Vienna,572,City centre,Donauturm,Wieden,95,Vienna,4,4,1003,1,22402,1,1-15% offer,2017,11,0,0,1.5,3.9,Hotel,1,4.1
Austria,Vienna,53,City centre,Donauturm,Wieden,73,Vienna,3,3,293,1,22403,1,1-15% offer,2017,11,0,0,1.5,4,Hotel,1,3.4
Austria,Vienna,112,City centre,Donauturm,Wieden,100,Vienna,4,4.5,1006,1,22407,0,0% no offer,2017,11,0,0,1,3.7,Hotel,1,4.4
Austria,Vienna,169,City centre,Donauturm,Wieden,58,Vienna,3,3,135,0,22408,1,15-50% offer,2017,11,0,0,1.4,4.1,Hotel,1,3.2
